packet_size,src_ip,dst_ip,time_delta,label
60,,,0.000000000,0
60,,,1.012186998,0
60,,,1.026885188,0
60,,,1.146824886,0
60,,,1.032125079,0
60,,,1.022040758,0
60,,,1.020235759,0
60,,,1.190683905,0
60,,,1.047877667,0
60,,,1.802192151,0
60,,,1.013871974,0
60,,,1.181419288,0
60,,,1.307732981,0
60,,,1.034963545,0
60,,,1.022959363,0
60,,,1.950869469,0
60,,,1.182532941,0
60,,,1.025845514,0
60,,,2.030009923,0
60,,,1.102965381,0
60,,,1.028996352,0
60,,,1.980980697,0
60,,,1.024148761,0
60,,,1.029971889,0
60,,,1.964978702,0
60,,,1.039826114,0
60,,,1.049910783,0
60,,,1.949230454,0
60,,,1.033154886,0
60,,,1.019491292,0
60,,,2.065092661,0
60,,,1.067170145,0
60,,,1.057672020,0
60,,,1.981388165,0
60,,,1.060787462,0
60,,,1.128839498,0
60,,,1.056256334,0
60,,,3.202190748,0
60,,,1.010558223,0
60,,,1.622585627,0
60,,,1.001655554,0
60,,,1.022959712,0
60,,,1.062142477,0
60,,,1.050946183,0
60,,,4.537737239,0
60,,,1.207186208,0
60,,,1.042970123,0
60,,,1.020951947,0
60,,,1.170871484,0
60,,,1.006980869,0
60,,,1.027387373,0
60,,,1.970106888,0
60,,,1.031652524,0
60,,,1.027005898,0
60,,,1.519017686,0
60,,,1.037209894,0
60,,,1.264826712,0
60,,,1.516333285,0
60,,,1.105677362,0
60,,,1.283125078,0
60,,,2.007930708,0
60,,,1.046725378,0
60,,,1.062244858,0
60,,,1.970107175,0
60,,,1.038977549,0
60,,,1.156873259,0
60,,,2.281125473,0
60,,,1.046929950,0
630,192.168.56.1,224.0.0.251,0.638111413,0
650,,,0.002010152,0
93,192.168.56.1,224.0.0.251,0.002679464,0
113,,,0.001484978,0
93,192.168.56.1,224.0.0.251,0.251882527,0
113,,,0.002658835,0
60,,,0.112159831,0
93,192.168.56.1,224.0.0.251,0.139216133,0
113,,,0.001921869,0
695,192.168.56.1,224.0.0.251,0.253147565,0
715,,,0.001768713,0
631,192.168.56.1,224.0.0.251,0.010719134,0
651,,,0.000000535,0
60,,,0.921235664,0
60,,,1.043799424,0
60,,,1.022039229,0
60,,,1.952467187,0
60,,,1.054575920,0
60,,,1.023166359,0
60,,,1.238713172,0
60,,,1.005348541,0
60,,,1.027783070,0
60,,,1.375889517,0
60,,,1.055107150,0
60,,,1.017807995,0
60,,,0.000000000,1
60,,,1.012739632,1
60,192.168.0.29,192.168.0.245,0.801044657,1
54,192.168.0.245,192.168.0.29,0.000062957,1
60,,,0.230237026,1
60,192.168.0.29,192.168.0.245,0.773074343,1
54,192.168.0.245,192.168.0.29,0.000060627,1
60,,,0.600566342,1
60,,,1.046974943,1
60,192.168.0.29,192.168.0.245,0.000465994,1
54,192.168.0.245,192.168.0.29,0.000018783,1
60,,,1.022828020,1
60,192.168.0.29,192.168.0.245,0.000715789,1
54,192.168.0.245,192.168.0.29,0.000072338,1
60,192.168.0.29,192.168.0.245,1.182157294,1
54,192.168.0.245,192.168.0.29,0.000036596,1
60,,,0.957713145,1
60,192.168.0.29,192.168.0.245,0.043333646,1
54,192.168.0.245,192.168.0.29,0.000066931,1
60,,,1.051946310,1
60,192.168.0.29,192.168.0.245,1.336955504,1
54,192.168.0.245,192.168.0.29,0.000032297,1
60,,,0.000619606,1
60,192.168.0.29,192.168.0.245,1.004031632,1
54,192.168.0.245,192.168.0.29,0.000030545,1
60,192.168.0.29,192.168.0.245,1.006004794,1
60,,,0.000000292,1
54,192.168.0.245,192.168.0.29,0.000089543,1
60,192.168.0.29,192.168.0.245,1.002312128,1
54,192.168.0.245,192.168.0.29,0.000033741,1
60,,,0.027815237,1
60,192.168.0.29,192.168.0.245,0.978907406,1
54,192.168.0.245,192.168.0.29,0.000028388,1
